Name	Subdivision Level 1	Capital
Kirchenlamitz	DE-BY	
Kirchhain	DE-HE	
Kirchheimbolanden	DE-RP	
Kirchheim unter Teck	DE-BW	
Kirn	DE-RP	
Kirtorf	DE-HE	
Kitzingen	DE-BY	
Kitzscher	DE-SN	
Kleve	DE-NW	
Klingenberg am Main	DE-BY	
Klingenthal	DE-SN	
Klötze	DE-ST	
Klütz	DE-MV	
Knittlingen	DE-BW	
Koblenz	DE-RP	
Kohren-Sahlis	DE-SN	
Kolbermoor	DE-BY	
Kölleda	DE-TH	
Köln	DE-NW	
Königsberg in Bayern	DE-BY	
Königsbrück	DE-SN	
Königsbrunn	DE-BY	
Königsee-Rottenbach	DE-TH	
Königslutter am Elm	DE-NI	
Königstein im Taunus	DE-HE	
Königstein (Sächsische Schweiz)	DE-SN	
Königswinter	DE-NW	
Königs Wusterhausen	DE-BB	
Könnern	DE-ST	
Konstanz	DE-BW	
Konz	DE-RP	
Korbach	DE-HE	
Korntal-Münchingen	DE-BW	
Kornwestheim	DE-BW	
Korschenbroich	DE-NW	
Köthen (Anhalt)	DE-ST	
Kraichtal	DE-BW	
Krakow am See	DE-MV	
Kranichfeld	DE-TH	
Krautheim (Jagst)	DE-BW	
Krefeld	DE-NW	
Kremmen	DE-BB	
Krempe (Steinburg)	DE-SH	
Kreuztal	DE-NW	
Kronach	DE-BY	
Kronberg im Taunus	DE-HE	
Kröpelin	DE-MV	
Kroppenstedt	DE-ST	
Krumbach (Schwaben)	DE-BY	
Kühlungsborn	DE-MV	
Kulmbach	DE-BY	
Külsheim	DE-BW	
Künzelsau	DE-BW	
Kupferberg	DE-BY	
Kuppenheim	DE-BW	
Kusel	DE-RP	
Kyllburg	DE-RP	
Kyritz	DE-BB	
Laage	DE-MV	
Laatzen	DE-NI	
Ladenburg	DE-BW	
Lage (Lippe)	DE-NW	
Lahnstein	DE-RP	
Lahr/Schwarzwald	DE-BW	
Laichingen	DE-BW	
Lambrecht (Pfalz)	DE-RP	
Lampertheim	DE-HE	
Landau an der Isar	DE-BY	
Landau in der Pfalz	DE-RP	
Landsberg am Lech	DE-BY	
Landsberg (Saalekreis)	DE-ST	
Landshut	DE-BY	
Landstuhl	DE-RP	
Langelsheim	DE-NI	
Langen (Hessen)	DE-HE	
Langenau	DE-BW	
Langenburg	DE-BW	
Langenfeld (Rheinland)	DE-NW	
Langenhagen	DE-NI	
Langenselbold	DE-HE	
Langenzenn	DE-BY	
Langewiesen	DE-TH	
Lassan	DE-MV	
Laubach	DE-HE	
Laucha an der Unstrut	DE-ST	
Lauchhammer	DE-BB	
Lauchheim	DE-BW	
Lauda-Königshofen	DE-BW	
Lauenburg/Elbe	DE-SH	
Lauf an der Pegnitz	DE-BY	
Laufen (Salzach)	DE-BY	
Laufenburg (Baden)	DE-BW	
Lauffen am Neckar	DE-BW	
Lauingen (Donau)	DE-BY	
Laupheim	DE-BW	
Lauscha	DE-TH	
Lauta	DE-SN	
Lauter-Bernsbach	DE-SN	
Lauterbach (Hessen)	DE-HE	
Lauterecken	DE-RP	
Lauterstein	DE-BW	
Lebach	DE-SL	
Lebus	DE-BB	
Leer (Ostfriesland)	DE-NI	
Lehesten (Thüringer Wald)	DE-TH	
Lehrte	DE-NI	
Leichlingen (Rheinland)	DE-NW	
Leimen (Baden)	DE-BW	
Leinefelde-Worbis	DE-TH	
Leinfelden-Echterdingen	DE-BW	
Leipheim	DE-BY	
Leipzig	DE-SN	
Leisnig	DE-SN	
Lemgo	DE-NW	
Lengenfeld (Vogtland)	DE-SN	
Lengerich (Westfalen)	DE-NW	
Lennestadt	DE-NW	
Lenzen (Elbe)	DE-BB	
Leonberg	DE-BW	
Leun	DE-HE	
Leuna	DE-ST	
Leutenberg	DE-TH	
Leutershausen	DE-BY	
Leutkirch im Allgäu	DE-BW	
Leverkusen	DE-NW	
Lich	DE-HE	
Lichtenau (Baden)	DE-BW	
Lichtenau (Westfalen)	DE-NW	
Lichtenberg (Oberfranken)	DE-BY	
Lichtenfels (Oberfranken)	DE-BY	
Lichtenfels (Hessen)	DE-HE	
Lichtenstein/Sa.	DE-SN	
Liebenau (Hessen)	DE-HE	
Liebenwalde	DE-BB	
Lieberose	DE-BB	
Liebstadt	DE-SN	
Limbach-Oberfrohna	DE-SN	
Limburg an der Lahn	DE-HE	
Lindau (Bodensee)	DE-BY	
Linden (Hessen)	DE-HE	
Lindenberg im Allgäu	DE-BY	
Lindenfels	DE-HE	
Lindow (Mark)	DE-BB	
Lingen (Ems)	DE-NI	
Linnich	DE-NW	
Linz am Rhein	DE-RP	
Lippstadt	DE-NW	
Löbau	DE-SN	
Löffingen	DE-BW	
Lohmar	DE-NW	
Lohne (Oldenburg)	DE-NI	
Löhne	DE-NW	
Lohr am Main	DE-BY	
Loitz	DE-MV	
Lollar	DE-HE	
Lommatzsch	DE-SN	
Löningen	DE-NI	
Lorch (Württemberg)	DE-BW	
Lorch (Rheingau)	DE-HE	
Lörrach	DE-BW	
Lorsch	DE-HE	
Lößnitz (Erzgebirge)	DE-SN	
Löwenstein	DE-BW	
Lübbecke	DE-NW	
Lübben (Spreewald)	DE-BB	
Lübbenau/Spreewald	DE-BB	
Lübeck	DE-SH	
Lübtheen	DE-MV	
Lübz	DE-MV	
Lüchow (Wendland)	DE-NI	
Lucka	DE-TH	
Luckau	DE-BB	
Luckenwalde	DE-BB	
Lüdenscheid	DE-NW	
Lüdinghausen	DE-NW	
Ludwigsburg	DE-BW	
Ludwigsfelde	DE-BB	
Ludwigshafen am Rhein	DE-RP	
Ludwigslust	DE-MV	
Ludwigsstadt	DE-BY	
Lugau/Erzgeb.	DE-SN	
Lügde	DE-NW	
Lüneburg	DE-NI	
Lünen	DE-NW	
Lunzenau	DE-SN	
Lütjenburg	DE-SH	
Lützen	DE-ST	
Lychen	DE-BB	
Magdala	DE-TH	
Magdeburg	DE-ST	State
Mahlberg	DE-BW	
Mainbernheim	DE-BY	
Mainburg	DE-BY	
Maintal	DE-HE	
Mainz	DE-RP	State
Malchin	DE-MV	
Malchow (Mecklenburg)	DE-MV	
Mannheim	DE-BW	
Manderscheid	DE-RP	
Mansfeld	DE-ST	
Marbach am Neckar	DE-BW	
Marburg	DE-HE	
Marienberg	DE-SN	
Marienmünster	DE-NW	
Markdorf	DE-BW	
Markgröningen	DE-BW	
Märkisch Buchholz	DE-BB	
Markkleeberg	DE-SN	
Markneukirchen	DE-SN	
Markranstädt	DE-SN	
Marktbreit	DE-BY	
Marktheidenfeld	DE-BY	
Marktleuthen	DE-BY	
Marktoberdorf	DE-BY	
Marktredwitz	DE-BY	
Marktsteft	DE-BY	
Marl	DE-NW	
Marlow	DE-MV	
Marne (Holstein)	DE-SH	
Marsberg	DE-NW	
Maulbronn	DE-BW	
Maxhütte-Haidhof	DE-BY	
Mayen	DE-RP	
Mechernich	DE-NW	
Meckenheim (Rheinland)	DE-NW	
Medebach	DE-NW	
Meerane	DE-SN	
Meerbusch	DE-NW	
Meersburg	DE-BW	
Meinerzhagen	DE-NW	
Meiningen	DE-TH	
Meisenheim	DE-RP	
Meißen	DE-SN	
Meldorf	DE-SH	
Melle	DE-NI	
Mellrichstadt	DE-BY	
Melsungen	DE-HE	
Memmingen	DE-BY	
Menden (Sauerland)	DE-NW	
Mendig	DE-RP	
Mengen	DE-BW	
Meppen	DE-NI	
Merkendorf (Mittelfranken)	DE-BY	
Merseburg	DE-ST	
Merzig	DE-SL	
Meschede	DE-NW	
Meßkirch	DE-BW	
Meßstetten	DE-BW	
Mettmann	DE-NW	
Metzingen	DE-BW	
Meuselwitz	DE-TH	
Meyenburg	DE-BB	
Michelstadt	DE-HE	
Miesbach	DE-BY	
Miltenberg	DE-BY	
Mindelheim	DE-BY	
Minden	DE-NW	
Mirow	DE-MV	
Mittenwalde	DE-BB	
Mitterteich	DE-BY	
Mittweida	DE-SN	
Möckern	DE-ST	
Möckmühl	DE-BW	
Moers	DE-NW	
Mölln	DE-SH	
Mönchengladbach	DE-NW	
Monheim am Rhein	DE-NW	
Monheim (Schwaben)	DE-BY	
Monschau	DE-NW	
Montabaur	DE-RP	
Moosburg an der Isar	DE-BY	
Mörfelden-Walldorf	DE-HE	
Moringen	DE-NI	
Mosbach	DE-BW	
Mössingen	DE-BW	
Mücheln (Geiseltal)	DE-ST	
Mügeln	DE-SN	
Mühlacker	DE-BW	
Mühlberg/Elbe	DE-BB	
Mühldorf am Inn	DE-BY	
Mühlhausen/Thüringen	DE-TH	
Mühlheim am Main	DE-HE	
Mühlheim an der Donau	DE-BW	
Mülheim an der Ruhr	DE-NW	
Mülheim-Kärlich	DE-RP	
Müllheim (Baden)	DE-BW	
Müllrose	DE-BB	
Münchberg	DE-BY	
Müncheberg	DE-BB	
München	DE-BY	State
Münchenbernsdorf	DE-TH	
Munderkingen	DE-BW	
Münnerstadt	DE-BY	
Münsingen (Württemberg)	DE-BW	
Munster (Örtze)	DE-NI	
Münster (Westfalen)	DE-NW	
Münstermaifeld	DE-RP	
Münzenberg	DE-HE	
Murrhardt	DE-BW	
Nabburg	DE-BY	
Nagold (Stadt)	DE-BW	
Naila	DE-BY	
Nassau (Lahn)	DE-RP	
Nastätten	DE-RP	
Nauen	DE-BB	
Naumburg (Hessen)	DE-HE	
Naumburg (Saale)	DE-ST	
Naunhof	DE-SN	
Nebra (Unstrut)	DE-ST	
Neckarbischofsheim	DE-BW	
Neckargemünd	DE-BW	
Neckarsteinach	DE-HE	
Neckarsulm	DE-BW	
Neresheim	DE-BW	
Netphen	DE-NW	
Nettetal	DE-NW	
Netzschkau	DE-SN	
Neu-Anspach	DE-HE	
Neubrandenburg	DE-MV	
Neubukow	DE-MV	
Neubulach	DE-BW	
Neuburg an der Donau	DE-BY	
Neudenau	DE-BW	
Neuenbürg	DE-BW	
Neuenburg am Rhein	DE-BW	
Neuenhaus	DE-NI	
Neuenrade	DE-NW	
Neuenstadt am Kocher	DE-BW	
Neuenstein (Hohenlohe)	DE-BW	
Neuerburg	DE-RP	
Neuffen	DE-BW	
Neuhaus am Rennweg	DE-TH	
Neu-Isenburg	DE-HE	
Neukalen	DE-MV	
Neukirchen (Knüll)	DE-HE	
Neukirchen-Vluyn	DE-NW	
Neukloster	DE-MV	
Neumark (bei Weimar)	DE-TH	
Neumarkt in der Oberpfalz	DE-BY	
Neumarkt-Sankt Veit	DE-BY	
Neumünster	DE-SH	
Neunburg vorm Wald	DE-BY	
Neunkirchen (Saar)	DE-SL	
Neuötting	DE-BY	
Neuruppin	DE-BB	
Neusalza-Spremberg	DE-SN	
Neusäß	DE-BY	
Neuss	DE-NW	
Neustadt an der Aisch	DE-BY	
Neustadt an der Donau	DE-BY	
Neustadt an der Waldnaab	DE-BY	
Neustadt am Kulm	DE-BY	
Neustadt am Rübenberge	DE-NI	
Neustadt an der Orla	DE-TH	
Neustadt an der Weinstraße	DE-RP	
Neustadt bei Coburg	DE-BY	
Neustadt (Dosse)	DE-BB	
Neustadt-Glewe	DE-MV	
Neustadt (Hessen)	DE-HE	
Neustadt in Holstein	DE-SH	
Neustadt in Sachsen	DE-SN	
Neustrelitz	DE-MV	
Neutraubling	DE-BY	
Neu-Ulm	DE-BY	
Neuwied	DE-RP	
Nidda	DE-HE	
Niddatal	DE-HE	
Nidderau	DE-HE	
Nideggen	DE-NW	
Niebüll	DE-SH	
Niedenstein	DE-HE	
Niederkassel	DE-NW	
Niedernhall	DE-BW	
Nieder-Olm	DE-RP	
Niederstetten	DE-BW	
Niederstotzingen	DE-BW	
Nieheim	DE-NW	
Niemegk	DE-BB	
Nienburg (Saale)	DE-ST	
Nienburg/Weser	DE-NI	
Nierstein	DE-RP	
Niesky	DE-SN	
Nittenau	DE-BY	
Norden (Ostfriesland)	DE-NI	
Nordenham	DE-NI	
Norderney	DE-NI	
Norderstedt	DE-SH	
Nordhausen	DE-TH	
Nordhorn	DE-NI	
Nördlingen	DE-BY	
Northeim	DE-NI	
Nortorf	DE-SH	
Nossen	DE-SN	
Nürnberg	DE-BY	
Nürtingen	DE-BW	
Oberasbach	DE-BY	
Oberharz am Brocken	DE-ST	
Oberhausen	DE-NW	
Oberhof	DE-TH	
Oberkirch (Baden)	DE-BW	
Oberkochen	DE-BW	
Oberlungwitz	DE-SN	
Obermoschel	DE-RP	
Obernburg am Main	DE-BY	
Oberndorf am Neckar	DE-BW	
Obernkirchen	DE-NI	
Ober-Ramstadt	DE-HE	
Oberriexingen	DE-BW	
Obertshausen	DE-HE	
Oberursel (Taunus)	DE-HE	
Oberviechtach	DE-BY	
Oberweißbach/Thüringer Wald	DE-TH	
Oberwesel	DE-RP	
Oberwiesenthal	DE-SN	
Ochsenfurt	DE-BY	
Ochsenhausen	DE-BW	
Ochtrup	DE-NW	
Oderberg	DE-BB	
Oebisfelde-Weferlingen	DE-ST	
Oederan	DE-SN	
Oelde	DE-NW	
Oelsnitz/Erzgeb.	DE-SN	
Oelsnitz/Vogtl.	DE-SN	
Oer-Erkenschwick	DE-NW	
Oerlinghausen	DE-NW	
Oestrich-Winkel	DE-HE	
Oettingen in Bayern	DE-BY	
Offenbach am Main	DE-HE	
Offenburg	DE-BW	
Ohrdruf	DE-TH	
Öhringen	DE-BW	
Olbernhau	DE-SN	
Olching	DE-BY	
Oldenburg (Oldenburg)	DE-NI	
Oldenburg in Holstein	DE-SH	
Olfen	DE-NW	
Olpe	DE-NW	
Olsberg	DE-NW	
Oppenau	DE-BW	
Oppenheim	DE-RP	
Oranienbaum-Wörlitz	DE-ST	
Oranienburg	DE-BB	
Orlamünde	DE-TH	
Ornbau	DE-BY	
Ortenberg (Hessen)	DE-HE	
Ortrand	DE-BB	
Oschatz	DE-SN	
Oschersleben (Bode)	DE-ST	
Osnabrück	DE-NI	
Osterburg (Altmark)	DE-ST	
Osterburken	DE-BW	
Osterfeld (Sachsen-Anhalt)	DE-ST	
Osterhofen	DE-BY	
Osterholz-Scharmbeck	DE-NI	
Osterode am Harz	DE-NI	
Osterwieck	DE-ST	
Ostfildern	DE-BW	
Ostheim vor der Rhön	DE-BY	
Osthofen	DE-RP	
Östringen	DE-BW	
Ostritz	DE-SN	
Otterberg	DE-RP	
Otterndorf	DE-NI	
Ottweiler	DE-SL	
Overath	DE-NW	
Owen	DE-BW	
Paderborn	DE-NW	
Papenburg	DE-NI	
Pappenheim	DE-BY	
Parchim	DE-MV	
Parsberg	DE-BY	
Pasewalk	DE-MV	
Passau	DE-BY	
Pattensen	DE-NI	
Pausa-Mühltroff	DE-SN	
Pegau	DE-SN	
Pegnitz (Stadt)	DE-BY	
Peine	DE-NI	
Peitz	DE-BB	
Penig	DE-SN	
Penkun	DE-MV	
Penzberg	DE-BY	
Penzlin	DE-MV	
Perleberg	DE-BB	
Petershagen	DE-NW	
Pfaffenhofen an der Ilm	DE-BY	
Pfarrkirchen	DE-BY	
Pforzheim	DE-BW	
Pfreimd	DE-BY	
Pfullendorf	DE-BW	
Pfullingen	DE-BW	
Pfungstadt	DE-HE	
Philippsburg	DE-BW	
Pinneberg	DE-SH	
Pirmasens	DE-RP	
Pirna	DE-SN	
Plattling	DE-BY	
Plau am See	DE-MV	
Plaue	DE-TH	
Plauen	DE-SN	
Plettenberg	DE-NW	
Pleystein	DE-BY	
Plochingen	DE-BW	
Plön	DE-SH	
Pockau-Lengefeld	DE-SN	
Pocking	DE-BY	
Pohlheim	DE-HE	
Polch	DE-RP	
Porta Westfalica (Stadt)	DE-NW	
Pößneck	DE-TH	
Potsdam	DE-BB	State
Pottenstein (Oberfranken)	DE-BY	
Preetz	DE-SH	
Premnitz	DE-BB	
Prenzlau	DE-BB	
Pressath	DE-BY	
Preußisch Oldendorf	DE-NW	
Prichsenstadt	DE-BY	
Pritzwalk	DE-BB	
Prüm	DE-RP	
Puchheim	DE-BY	
Pulheim	DE-NW	
Pulsnitz	DE-SN	
Putbus	DE-MV	
Putlitz	DE-BB	
Püttlingen	DE-SL	
Quakenbrück	DE-NI	
Quedlinburg	DE-ST	
Querfurt	DE-ST	
Quickborn	DE-SH	
Rabenau (Sachsen)	DE-SN	
Radeberg	DE-SN	
Radebeul	DE-SN	
Radeburg	DE-SN	
Radevormwald	DE-NW	
Radolfzell am Bodensee	DE-BW	
Raguhn-Jeßnitz	DE-ST	
Rahden	DE-NW	
Rain (Lech)	DE-BY	
Ramstein-Miesenbach	DE-RP	
Ranis	DE-TH	
Ransbach-Baumbach	DE-RP	
Rastatt	DE-BW	
Rastenberg	DE-TH	
Rathenow	DE-BB	
Ratingen	DE-NW	
Ratzeburg	DE-SH	
Rauenberg	DE-BW	
Raunheim	DE-HE	
Rauschenberg	DE-HE	
Ravensburg	DE-BW	
Ravenstein	DE-BW	
Recklinghausen	DE-NW	
Rees	DE-NW	
Regen (Stadt)	DE-BY	
Regensburg	DE-BY	
Regis-Breitingen	DE-SN	
Rehau	DE-BY	
Rehburg-Loccum	DE-NI	
Rehna	DE-MV	
Reichelsheim (Wetterau)	DE-HE	
Reichenbach im Vogtland	DE-SN	
Reichenbach/O.L.	DE-SN	
Reinbek	DE-SH	
Reinfeld (Holstein)	DE-SH	
Reinheim	DE-HE	
Remagen	DE-RP	
Remda-Teichel	DE-TH	
Remscheid	DE-NW	
Remseck am Neckar	DE-BW	
Renchen	DE-BW	
Rendsburg	DE-SH	
Rennerod	DE-RP	
Renningen	DE-BW	
Rerik	DE-MV	
Rethem (Aller)	DE-NI	
Reutlingen	DE-BW	
Rheda-Wiedenbrück	DE-NW	
Rhede	DE-NW	
Rheinau (Baden)	DE-BW	
Rheinbach	DE-NW	
Rheinberg	DE-NW	
Rheinböllen	DE-RP	
Rheine	DE-NW	
Rheinfelden (Baden)	DE-BW	
Rheinsberg	DE-BB	
Rheinstetten	DE-BW	
Rhens	DE-RP	
Rhinow	DE-BB	
Ribnitz-Damgarten	DE-MV	
Richtenberg	DE-MV	
Riedenburg	DE-BY	
Riedlingen	DE-BW	
Riedstadt	DE-HE	
Rieneck	DE-BY	
Riesa	DE-SN	
Rietberg	DE-NW	
Rinteln	DE-NI	
Röbel/Müritz	DE-MV	
Rochlitz	DE-SN	
Rockenhausen	DE-RP	
Rodalben	DE-RP	
Rodenberg	DE-NI	
Rödental	DE-BY	
Rödermark	DE-HE	
Rodewisch	DE-SN	
Rodgau	DE-HE	
Roding	DE-BY	
Römhild	DE-TH	
Romrod	DE-HE	
Ronneburg (Thüringen)	DE-TH	
Ronnenberg	DE-NI	
Rosbach vor der Höhe	DE-HE	
Rosenfeld	DE-BW	
Rosenheim	DE-BY	
Rosenthal (Hessen)	DE-HE	
Rösrath	DE-NW	
Roßleben	DE-TH	
Roßwein	DE-SN	
Rostock	DE-MV	
Rotenburg an der Fulda	DE-HE	
Rotenburg (Wümme)	DE-NI	
Roth	DE-BY	
Rötha	DE-SN	
Röthenbach an der Pegnitz	DE-BY	
Rothenburg/Oberlausitz	DE-SN	
Rothenburg ob der Tauber	DE-BY	
Rothenfels	DE-BY	
Rottenburg am Neckar	DE-BW	
Rottenburg an der Laaber	DE-BY	
Röttingen	DE-BY	
Rottweil	DE-BW	
Rötz	DE-BY	
Rüdesheim am Rhein	DE-HE	
Rudolstadt	DE-TH	
Ruhla	DE-TH	
Ruhland	DE-BB	
Runkel	DE-HE	
Rüsselsheim am Main	DE-HE	
Rutesheim	DE-BW	
Rüthen	DE-NW	
Saalburg-Ebersdorf	DE-TH	
Saalfeld/Saale	DE-TH	
Saarbrücken	DE-SL	State
Saarburg	DE-RP	
Saarlouis	DE-SL	
Sachsenhagen	DE-NI	
Sachsenheim	DE-BW	
Salzgitter	DE-NI	
Salzkotten	DE-NW	
Salzwedel	DE-ST	
Sandau (Elbe)	DE-ST	
Sandersdorf-Brehna	DE-ST	
Sangerhausen	DE-ST	
Sankt Augustin	DE-NW	
Sankt Goar	DE-RP	
Sankt Goarshausen	DE-RP	
Sarstedt	DE-NI	
Sassenberg	DE-NW	
Sassnitz	DE-MV	
Sayda	DE-SN	
Schalkau	DE-TH	
Schauenstein	DE-BY	
Scheer	DE-BW	
Scheibenberg	DE-SN	
Scheinfeld	DE-BY	
Schelklingen	DE-BW	
Schenefeld (Kreis Pinneberg)	DE-SH	
Scheßlitz	DE-BY	
Schieder-Schwalenberg	DE-NW	
Schifferstadt	DE-RP	
Schillingsfürst	DE-BY	
Schiltach	DE-BW	
Schirgiswalde-Kirschau	DE-SN	
Schkeuditz	DE-SN	
Schkölen	DE-TH	
Schleiden	DE-NW	
Schleiz	DE-TH	
Schleswig	DE-SH	
Schlettau	DE-SN	
Schleusingen	DE-TH	
Schlieben	DE-BB	
Schlitz (Vogelsbergkreis)	DE-HE	
Schloß Holte-Stukenbrock	DE-NW	
Schlotheim	DE-TH	
Schlüchtern	DE-HE	
Schlüsselfeld	DE-BY	
Schmalkalden	DE-TH	
Schmallenberg	DE-NW	
Schmölln	DE-TH	
Schnackenburg	DE-NI	
Schnaittenbach	DE-BY	
Schneeberg (Erzgebirge)	DE-SN	
Schneverdingen	DE-NI	
Schömberg (Zollernalbkreis)	DE-BW	
Schönau (Odenwald)	DE-BW	
Schönau im Schwarzwald	DE-BW	
Schönberg (Mecklenburg)	DE-MV	
Schönebeck (Elbe)	DE-ST	
Schöneck/Vogtl.	DE-SN	
Schönewalde	DE-BB	
Schongau	DE-BY	
Schöningen	DE-NI	
Schönsee	DE-BY	
Schönwald (Bayern)	DE-BY	
Schopfheim	DE-BW	
Schöppenstedt	DE-NI	
Schorndorf	DE-BW	
Schortens	DE-NI	
Schotten (Stadt)	DE-HE	
Schramberg	DE-BW	
Schraplau	DE-ST	
Schriesheim	DE-BW	
Schrobenhausen	DE-BY	
Schrozberg	DE-BW	
Schüttorf	DE-NI	
Schwaan	DE-MV	
Schwabach	DE-BY	
Schwäbisch Gmünd	DE-BW	
Schwäbisch Hall	DE-BW	
Schwabmünchen	DE-BY	
Schwaigern	DE-BW	
Schwalbach am Taunus	DE-HE	
Schwalmstadt	DE-HE	
Schwandorf	DE-BY	
Schwanebeck	DE-ST	
Schwarzenbach am Wald	DE-BY	
Schwarzenbach an der Saale	DE-BY	
Schwarzenbek	DE-SH	
Schwarzenberg/Erzgeb.	DE-SN	
Schwarzenborn (Knüll)	DE-HE	
Schwarzheide	DE-BB	
Schwedt/Oder	DE-BB	
Schweich	DE-RP	
Schweinfurt	DE-BY	
Schwelm	DE-NW	
Schwentinental	DE-SH	
Schwerin	DE-MV	State
Schwerte	DE-NW	
Schwetzingen	DE-BW	
Sebnitz	DE-SN	
Seehausen (Altmark)	DE-ST	
Seeland (Sachsen-Anhalt)	DE-ST	
Seelow	DE-BB	
Seelze	DE-NI	
Seesen	DE-NI	
Sehnde	DE-NI	
Seifhennersdorf	DE-SN	
Selb	DE-BY	
Selbitz (Oberfranken)	DE-BY	
Seligenstadt	DE-HE	
Selm	DE-NW	
Selters (Westerwald)	DE-RP	
Senden (Bayern)	DE-BY	
Sendenhorst	DE-NW	
Senftenberg	DE-BB	
Seßlach	DE-BY	
Siegburg	DE-NW	
Siegen	DE-NW	
Sigmaringen	DE-BW	
Simbach am Inn	DE-BY	
Simmern/Hunsrück	DE-RP	
Sindelfingen	DE-BW	
Singen (Hohentwiel)	DE-BW	
Sinsheim	DE-BW	
Sinzig	DE-RP	
Soest	DE-NW	
Solingen	DE-NW	
Solms	DE-HE	
Soltau	DE-NI	
Sömmerda	DE-TH	
Sondershausen	DE-TH	
Sonneberg	DE-TH	
Sonnewalde	DE-BB	
Sonthofen	DE-BY	
Sontra	DE-HE	
Spaichingen	DE-BW	
Spalt	DE-BY	
Spangenberg	DE-HE	
Speicher (Eifel)	DE-RP	
Spenge	DE-NW	
Speyer	DE-RP	
Spremberg	DE-BB	
Springe	DE-NI	
Sprockhövel	DE-NW	
Stade	DE-NI	
Stadtallendorf	DE-HE	
Stadtbergen	DE-BY	
Stadthagen	DE-NI	
Stadtilm	DE-TH	
Stadtlengsfeld	DE-TH	
Stadtlohn	DE-NW	
Stadtoldendorf	DE-NI	
Stadtprozelten	DE-BY	
Stadtroda	DE-TH	
Stadtsteinach	DE-BY	
Stadt Wehlen	DE-SN	
Starnberg	DE-BY	
Staßfurt	DE-ST	
Staufen im Breisgau	DE-BW	
Staufenberg (Hessen)	DE-HE	
Stavenhagen	DE-MV	
St. Blasien	DE-BW	
Stein (Mittelfranken)	DE-BY	
Steinach (Thüringen)	DE-TH	
Steinau an der Straße	DE-HE	
Steinbach-Hallenberg	DE-TH	
Steinbach (Taunus)	DE-HE	
Steinfurt	DE-NW	
Steinheim an der Murr	DE-BW	
Steinheim (Westfalen)	DE-NW	
Stendal	DE-ST	
Sternberg	DE-MV	
St. Ingbert	DE-SL	
St. Georgen im Schwarzwald	DE-BW	
Stockach	DE-BW	
Stolberg (Rheinland)	DE-NW	
Stollberg/Erzgeb.	DE-SN	
Stolpen	DE-SN	
Storkow (Mark)	DE-BB	
Stößen	DE-ST	
Straelen	DE-NW	
Stralsund	DE-MV	
Strasburg (Uckermark)	DE-MV	
Straubing	DE-BY	
Strausberg	DE-BB	
Strehla	DE-SN	
Stromberg (Hunsrück)	DE-RP	
Stühlingen	DE-BW	
Stutensee	DE-BW	
Stuttgart	DE-BW	State
St. Wendel	DE-SL	
Suhl	DE-TH	
Sulingen	DE-NI	
Sulz am Neckar	DE-BW	
Sulzbach/Saar	DE-SL	
Sulzbach-Rosenberg	DE-BY	
Sulzburg	DE-BW	
Sundern (Sauerland)	DE-NW	
Südliches Anhalt	DE-ST	
Süßen	DE-BW	
Syke	DE-NI	
Tambach-Dietharz	DE-TH	
Tangerhütte	DE-ST	
Tangermünde	DE-ST	
Tann (Rhön)	DE-HE	
Tanna	DE-TH	
Tauberbischofsheim	DE-BW	
Taucha	DE-SN	
Taunusstein	DE-HE	
Tecklenburg	DE-NW	
Tegernsee (Stadt)	DE-BY	
Telgte	DE-NW	
Teltow	DE-BB	
Templin	DE-BB	
Tengen	DE-BW	
Tessin (bei Rostock)	DE-MV	
Teterow	DE-MV	
Tettnang	DE-BW	
Teublitz	DE-BY	
Teuchern	DE-ST	
Teupitz	DE-BB	
Teuschnitz	DE-BY	
Thale	DE-ST	
Thalheim/Erzgeb.	DE-SN	
Thannhausen (Schwaben)	DE-BY	
Tharandt	DE-SN	
Themar	DE-TH	
Thum	DE-SN	
Tirschenreuth	DE-BY	
Titisee-Neustadt	DE-BW	
Tittmoning	DE-BY	
Todtnau	DE-BW	
Töging am Inn	DE-BY	
Tönisvorst	DE-NW	
Tönning	DE-SH	
Torgau	DE-SN	
Torgelow	DE-MV	
Tornesch	DE-SH	
Traben-Trarbach	DE-RP	
Traunreut	DE-BY	
Traunstein	DE-BY	
Trebbin	DE-BB	
Trebsen/Mulde	DE-SN	
Treffurt	DE-TH	
Trendelburg	DE-HE	
Treuchtlingen	DE-BY	
Treuen	DE-SN	
Treuenbrietzen	DE-BB	
Triberg im Schwarzwald	DE-BW	
Tribsees	DE-MV	
Trier	DE-RP	
Triptis	DE-TH	
Trochtelfingen	DE-BW	
Troisdorf	DE-NW	
Trossingen	DE-BW	
Trostberg	DE-BY	
Tübingen	DE-BW	
Tuttlingen	DE-BW	
Twistringen	DE-NI	
Übach-Palenberg	DE-NW	
Überlingen	DE-BW	
Uebigau-Wahrenbrück	DE-BB	
Ueckermünde	DE-MV	
Uelzen	DE-NI	
Uetersen	DE-SH	
Uffenheim	DE-BY	
Uhingen	DE-BW	
Ulm	DE-BW	
Ulmen (Eifel)	DE-RP	
Ulrichstein	DE-HE	
Ummerstadt	DE-TH	
Unkel	DE-RP	
Unna	DE-NW	
Unterschleißheim	DE-BY	
Usedom (Stadt)	DE-MV	
Usingen	DE-HE	
Uslar	DE-NI	
Vacha	DE-TH	
Vaihingen an der Enz	DE-BW	
